,USER_ID,ARTICLE_ID,ARTICLE_TITLE,DATETIME,PROVINCE,KEYWORDS,CLASSCODE,AUTHOR,UNIT
0,e6e7417914f0cf47,scpr200409014,关于泡菜制作的九个问题,64113.0,福建省,,,何苦,
1,e6e7417914f0cf47,rlgy201303002,龙岩特产泡鸭爪生产工艺研究,64549.0,福建省,泡鸭爪;生产工艺;龙岩特产,,潘志明,闽西职业技术学院 福建龙岩 364000;闽西职业技术学院
2,e6e7417914f0cf47,njkj201210060,妙用下脚料加工美味食品,64573.0,福建省,下脚料;食品;美味;加工;蛋泡糊;鱼皮;椒盐;鱼肉,TS254.9,张勇强,"湖北省襄樊市樊城区人民路美食坊高级烹饪师,441000;湖北省襄樊市樊城区人民路美食坊高级烹饪师"
3,c85be6d9879314a9,jzjsjsj201510010,基于BIM的性能化分析手段在建筑防火设计中的研究与实践——以五大连池火山博物馆为例,59194.0,浙江省,,,陈培东,华东建筑设计研究总院事业三部;华东建筑设计研究总院
4,c85be6d9879314a9,tdbzsj202001040,京张高铁八达岭长城站防灾疏散救援强化设计,59677.0,浙江省,京张高铁;八达岭长城站;防灾疏散救援;综合监控平台;集成;互联;界面集成;联动控制预案;仿真培训,U458;U283,孙嵘,"中铁工程设计咨询集团有限公司,北京,100055;中铁工程设计咨询集团有限公司"
5,c85be6d9879314a9,xfjsycpxx201612004,基于BIM技术的建筑消防应用模型及某建筑火灾模拟探讨,59176.0,浙江省,BIM技术;建筑消防系统;人员疏散模拟,,张勇,"杭州市消防支队,浙江杭州,310000;杭州市消防支队"
6,e6e7417914f0cf47,spyjykf201612020,金针菇下脚料多糖脱色工艺及其抑菌活性,58288.0,福建省,金针菇下脚料多糖;聚酰胺层析;脱色;抑菌,,陈义勇;黄友如;刘晶晶;郑丽雪;冀宏;邱丽青;曹亚军,"常熟理工学院生物与食品工程学院,江苏常熟,215500;张家港市常兴菌业有限公司,江苏张家港,215623;常熟理工学院;张家港市常兴菌业有限公司"
7,e6e7417914f0cf47,spyjk201811020,卤鸡蛋,59007.0,福建省,,,美阔,
8,3693a1c3a4371ae7,fcyyy201803006,BIM技术在绿色建筑节能设计中的应用,59272.0,浙江省,建筑信息模型技术(BIM);Ecotect;绿色建筑;节能设计,TU205,张智健;杨莉琼;李甜,"西南科技大学 土木工程与建筑学院,四川 绵阳,621010;西南科技大学"
9,3693a1c3a4371ae7,xfkxyjs201703031,基于BIM的建筑火灾安全分析,59005.0,浙江省,建筑信息模型;火灾模拟;人员疏散;Revit API,X913.4;X932,道吉草;史健勇,"上海交通大学土木工程系,上海,200240;上海交通大学"
10,3252432d177ea521,zhxwwk200801006,T形掌背动脉皮支皮瓣逆行转移修复手指环形软组织缺损,67472.0,北京,,,,
11,3252432d177ea521,zhxwwk201503023,第一掌骨颈桡侧穿支皮瓣游离移植修复手指指腹软组织缺损的临床应用,67163.0,北京,,,,
12,3252432d177ea521,syswkzz201901013,经甲旁切口入路与经甲床切口入路治疗甲下血管球瘤的疗效分析,67041.0,北京,,,,
13,3252432d177ea521,zhzxsswk201201008,指背血管网皮瓣修复手指皮肤缺损,67312.0,北京,,,,
14,e6e7417914f0cf47,jstwfsp201103015,即食香辣兔肉加工工艺的研究,64957.0,福建省,兔肉;即食食品;腌制;油炸,TS251.54,董义;曾里,"四川大学食品科学与工程系,四川成都,610065;四川大学"
15,e6e7417914f0cf47,rlgy200202010,香辣猪手软包装产品的研制,65218.0,福建省,猪蹄;真空包装;高温高压杀菌,TS251,华进;刘民,"西南农业大学食品科学院,重庆,400716;西南大学"
16,3252432d177ea521,zhxwwk201301019,第二掌背动脉终末支双“n”形皮瓣修复拇指末节脱套伤,67283.0,北京,,,,
17,3252432d177ea521,zhxwwk200904010,手指侧方皮支皮瓣修复指端创面,67401.0,北京,,,,
18,72fa3f8b9d391905,lcyydzzz201953045,中药注射剂不良反应的特点及临床合理用药分析,141225.0,江西省,中药注射剂;不良反应;临床特点;合理用药,R288,周秀丽,"宁晋县妇幼保健院药房,河北 邢台,055550"
19,72fa3f8b9d391905,xkc-jy201004141,例谈古典概型中的抽样问题,142980.0,江西省,,O1,侯琰,靖江市第一中学;江苏靖江市第一中学
20,72fa3f8b9d391905,zgyxwz-zlxfc201202022,479例肝细胞癌先证者家族聚集性分析,143752.0,江西省,肝肿瘤;临床流行病学;横断面研究;二项分布,R735.7,林书瀚;肖军;黎乐群,"广西医科大学研究生学院;广西医科大学附属肿瘤医院肝胆外科,南宁,530021;广西医科大学;广西医科大学附属肿瘤医院"
21,72fa3f8b9d391905,jyjxlt201533075,启发式教学举例--条件概率、随机事件相互独立概念的讲解,142766.0,江西省,启发式教学;条件概率;随机事件间的独立性,G642.4,吴爱娟;贾鲁军,"北京工商大学 嘉华学院基础部,北京,101118;中国人民大学 信息学院,北京,100872;北京工商大学;中国人民大学"
22,72fa3f8b9d391905,zgyyyypjyfx201908035,中药注射剂主要不良反应类型及救治方法探讨,141660.0,江西省,中药注射剂;不良反应;过敏反应;过敏性休克;救治措施;急性严重过敏反应救治指南,R932,唐志芳;梅全喜;杨光义;李晓桐;曾聪彦;李淑女;杨洋,"深圳市宝安纯中医治疗医院药学部,广东深圳518101;深圳市宝安中医院(集团)药学部,广东深圳518000;深圳市宝安纯中医治疗医院药学部,广东深圳,518101;北京大学第三医院药学部,北京,100191;广州中医药大学附属中山中医院药学部,广东中山,528400;深圳市宝安中医院(集团)药学部,广东深圳,518000;广州中医药大学附属中山中医院"
23,72fa3f8b9d391905,sxjxtx200821029,妙用概率方法证明不等式,142983.0,江西省,概率思想;不等式;构造法,O1,张为民,"湖南师范大学数学与计算机科学学院,410081;湖南师范大学"
24,72fa3f8b9d391905,nmgzyy201901069,中药注射剂不良反应及药学干预实践探讨,141327.0,江西省,中药注射剂;不良反应;药学干预;实践,R286,黄振;伍敏玲,广州市第一人民医院 广东广州510180;广州市第一人民医院
25,72fa3f8b9d391905,xdzyjy201618095,随机事件的频率与概率,142743.0,江西省,随机事件;频率;概率,G712,孙丽萍,"庆阳职业技术学院,甘肃 庆阳,745000;庆阳职业技术学院"
26,72fa3f8b9d391905,zhongcy201902052,2015-2017年建湖县人民医院中药注射剂使用情况分析,141633.0,江西省,中药注射剂;使用金额;用药频度;用药分析;合理用药,R287,王永;郑爱东;鲍志伟;胡霞;刘婷婷;洪重阳,"建湖县人民医院,江苏建湖,224700;江苏建湖人民医院"
27,72fa3f8b9d391905,xnyxyxb200003010,医学诊断中的贝叶斯分析,142165.0,江西省,,R311,洪俊田;黄龙生,"咸宁医学院生物医学工程系,咸宁,437100;咸宁师范高等专科学校数学系,咸宁,437100;咸宁医学院;咸宁师范高等专科学校"
28,72fa3f8b9d391905,shanxzyxyxb201901028,中药注射剂不良反应与安全性评价研究,141277.0,江西省,中药注射剂;不良反应;对策;安全性,R288,武晓红,"山西中医学院附属医院,山西 太原,030024;山西中医学院附属医院"
29,72fa3f8b9d391905,sxjxtx200217018,用概率统计方法透视中国电脑体育彩票,143170.0,江西省,,O1,钟建新,"浙江省上虞春晖中学,312353;浙江上虞春晖中学"
30,72fa3f8b9d391905,yiyqy201907182,中药注射剂合理使用的药师药学干预分析,141587.0,江西省,中药注射剂;合理使用;药师药学干预;不良反应,R285,吴丽云,庆元县中医院药剂科 浙江 庆元 323800
31,3252432d177ea521,gygjsszz200704009,老年人股骨转子周围骨折的特点及手术方法的选择,119481.0,北京,,,,
32,3252432d177ea521,zhzxsswk201801017,游离桡动脉掌浅支皮瓣桥接再植拇指完全离断伴皮肤缺损一例,119104.0,北京,,,,
33,3693a1c3a4371ae7,zwstxb200606007,广西大青山南亚热带次生林演替过程的种群动态,45897.0,浙江省,南亚热带;次生常绿阔叶林;演替;种群动态;广西大青山,Q94,康冰;刘世荣;温远光;张跃进;姜在民;常建国,"西北农林科技大学生命科学学院,陕西杨凌,712100;中国林业科学研究院森林生态环境与保护研究所,北京,100091;中国林业科学研究院森林生态环境与保护研究所,北京,100091;广西大学林学院,南宁,530001;西北农林科技大学生命科学学院,陕西杨凌,712100;西北农林科技大学;中国林业科学研究院;广西大学"
34,3693a1c3a4371ae7,zwstxb200006011,中亚热带湿性常绿阔叶次生林自然恢复15年来群落乔木层的变化动态,45924.0,浙江省,,,包维楷;刘照光;刘朝禄;袁亚夫;刘仁东,
35,3693a1c3a4371ae7,swdyx200201002,祁连山北坡中段植物群落多样性的垂直分布格局,45944.0,浙江省,物种多样性;海拔梯度;DCCA;植物群落;张掖;祁连山北坡,Q948,王国宏,"中国科学院植物研究所植被数量生态学开放研究实验室,北京,100093;甘肃农业大学,兰州,730070;中国科学院植物研究所"
36,e6e7417914f0cf47,jtbj201302094,泡椒鸡杂,60448.0,福建省,,,彭忠富,
37,e6e7417914f0cf47,rlgy201210007,泡椒鸭舌加工工艺,60393.0,福建省,鸭舌;泡椒;加工工艺,TS972.125,李群和;胡霞;徐扬,"温州市农业科学研究院食品科学研究所,浙江温州,325006;温州市初旭食品有限公司,浙江温州,325013;浙江省温州市农业科学研究院;温州市初旭食品有限公司"
38,e6e7417914f0cf47,sdnyswxb201103011,泡椒制品发酵安全性评价研究,60088.0,福建省,泡椒;监测;检测;危害性物质,TQ920.6,母应春;谭书明;曾海英;李恒;苏伟,"贵州大学生命科学学院,贵州贵阳,550025;贵州大学"
39,e6e7417914f0cf47,zgtwp201608010,方便菜肴泡椒猪肝粒生产工艺优化,60080.0,福建省,方便菜肴;泡椒猪肝;生产工艺,TS251.92,卢雪松;丁捷;任正伟;彭毅秦;秦文;胡欣洁;周超进,"四川旅游学院,成都,610100;四川农业大学 食品学院,四川 雅安,625014;北京农学院科技产业集团,北京,102206;四川旅游学院;四川农业大学;北京农学院"
40,e6e7417914f0cf47,rlgy200909007,软包装泡椒耳片加工工艺,60322.0,福建省,泡椒;加工工艺;软包装,TS2,史奎春;徐宝才;江红波;周辉;王鹏,"南京雨润集团技术中心,江苏南京,210041;南京雨润集团"
41,72fa3f8b9d391905,sjlcyx201901056,129例中药注射剂药品不良反应分析,141829.0,江西省,中药注射剂;药品不良反应;分析;合理用药,R28,江南;江彦;周香意,"衡阳市中医医院,湖南衡阳,421001;衡阳市中医医院"
42,72fa3f8b9d391905,dkj-kxzm200503013,什么是大数法则?,142672.0,江西省,,,,
43,72fa3f8b9d391905,gdjssfxyxb200506022,大数定律与中心极限定理的实际应用,143077.0,江西省,大数定律;中心极限定理;随机事件的概率;随机现象,O175,唐莉;李雁如,"吉林农业大学信息技术学院,吉林,长春,130118;通化市农业推广总站,吉林,通化,134000;吉林农业大学;通化市农业推广总站"
44,72fa3f8b9d391905,sxtb200812002,随机事件的概率,142882.0,江西省,,O1,李秋生;梁丽平,"中国人民大学附属中学,100080;中国人民大学"
45,72fa3f8b9d391905,ddyylc201913114,对中药注射剂临床上不合理使用情况的分析,141611.0,江西省,中药注射剂;不良反应;不合理,R288,陈蓓蕾,"张家港市第一人民医院药学部,江苏 张家港,215600"
46,72fa3f8b9d391905,hnyxyj201915029,丹红注射液合理用药及不良反应分析,141780.0,江西省,中药注射剂;丹红注射液;不良反应;合理用药,R286,何巧玲,"焦作市第二人民医院 药剂科,河南 焦作,454150;河南焦作第二人民医院"
47,3252432d177ea521,xlyk201915168,曲安奈德局部疼痛点封闭治疗骨关节疼痛的疗效研究,140652.0,北京,,,,
